name,W,val_loss,f1_050,auc,fpr_050,fnr_050,f1_075,fpr_075,fnr_075,prec_075,rec_075,time
CNN deep+res W=5,5,0.17085149884223938,0.9358490566037736,0.9829129886506935,0.045081967213114756,0.046153846153846156,0.9457364341085271,0.02459016393442623,0.06153846153846154,0.953125,0.9384615384615385,1.2088606357574463
LSTM+CNN W=10,10,0.3577239215373993,0.8491228070175438,0.9479240424847118,0.14225941422594143,0.06923076923076923,0.9402390438247012,0.012552301255230125,0.09230769230769231,0.9752066115702479,0.9076923076923077,0.6108043193817139
CNN maxpool W=5,5,0.12898607552051544,0.929368029739777,0.973266078184111,0.05737704918032787,0.038461538461538464,0.9398496240601504,0.045081967213114756,0.038461538461538464,0.9191176470588235,0.9615384615384616,1.0617656707763672
CNN dilated W=8,8,0.46122315526008606,0.9260700389105059,0.9600063836578359,0.03319502074688797,0.08461538461538462,0.9397590361445783,0.008298755186721992,0.1,0.9831932773109243,0.9,0.6012547016143799
MLP wide h=512,0,0.20611253380775452,0.9084249084249084,0.9817114612295335,0.07630522088353414,0.046153846153846156,0.9358490566037736,0.04417670682730924,0.046153846153846156,0.9185185185185185,0.9538461538461539,0.35360121726989746
CNN ch=32/64 fc=32 drop=0.2,10,0.25247666239738464,0.9224806201550387,0.9537495976826521,0.03765690376569038,0.08461538461538462,0.9354838709677419,0.008368200836820083,0.1076923076923077,0.9830508474576272,0.8923076923076924,0.5951845645904541
CNN baseline W=15,15,0.31152376532554626,0.88,0.9563773833004602,0.10256410256410256,0.06923076923076923,0.9354838709677419,0.008547008547008548,0.1076923076923077,0.9830508474576272,0.8923076923076924,0.5188393592834473
CNN wide W=8,8,0.3423382043838501,0.918918918918919,0.9646983721672518,0.04149377593360996,0.08461538461538462,0.9349593495934959,0.004149377593360996,0.11538461538461539,0.9913793103448276,0.8846153846153846,0.49736618995666504
CNN avg+max W=10,10,0.36587414145469666,0.8402777777777778,0.9623109108464757,0.15481171548117154,0.06923076923076923,0.932806324110672,0.02092050209205021,0.09230769230769231,0.959349593495935,0.9076923076923077,0.530447244644165
CNN wide W=5,5,0.1257074773311615,0.9117647058823529,0.9757566204287517,0.07377049180327869,0.046153846153846156,0.9318181818181818,0.045081967213114756,0.05384615384615385,0.917910447761194,0.9461538461538461,0.8995215892791748
CNN multikernel W=10,10,0.2904680669307709,0.8705035971223022,0.9587705181847442,0.11297071129707113,0.06923076923076923,0.9317269076305221,0.012552301255230125,0.1076923076923077,0.9747899159663865,0.8923076923076924,0.7379744052886963
CNN deep+res W=8,8,0.34776097536087036,0.9182879377431906,0.9696457069901054,0.03734439834024896,0.09230769230769231,0.9317269076305221,0.012448132780082987,0.1076923076923077,0.9747899159663865,0.8923076923076924,0.6230862140655518
CNN lr=0.005,10,0.278502881526947,0.9111969111969112,0.9584808496942389,0.04602510460251046,0.09230769230769231,0.9317269076305221,0.012552301255230125,0.1076923076923077,0.9747899159663865,0.8923076923076924,0.4753861427307129
CNN ch=128/256 fc=128 drop=0.3,10,0.3592376410961151,0.8832116788321168,0.9603797875764403,0.09623430962343096,0.06923076923076923,0.9306122448979591,0.0041841004184100415,0.12307692307692308,0.991304347826087,0.8769230769230769,0.47748684883117676
Transformer W=10,10,0.34421220421791077,0.90625,0.9600579336981011,0.04184100418410042,0.1076923076923077,0.9306122448979591,0.0041841004184100415,0.12307692307692308,0.991304347826087,0.8769230769230769,1.1615142822265625
CNN lr=0.002,10,0.31843820214271545,0.921875,0.951657547473447,0.03347280334728033,0.09230769230769231,0.9306122448979591,0.0041841004184100415,0.12307692307692308,0.991304347826087,0.8769230769230769,0.47388648986816406
CNN lr=0.0005,10,0.26178523898124695,0.9260700389105059,0.952494367557129,0.03347280334728033,0.08461538461538462,0.9306122448979591,0.0041841004184100415,0.12307692307692308,0.991304347826087,0.8769230769230769,0.5654606819152832
CNN baseline W=10,10,0.3085278868675232,0.9029850746268657,0.9564853556485355,0.07112970711297072,0.06923076923076923,0.9306122448979591,0.0041841004184100415,0.12307692307692308,0.991304347826087,0.8769230769230769,0.5053808689117432
Transformer W=5,5,0.1214398592710495,0.9230769230769231,0.9734867591424968,0.040983606557377046,0.07692307692307693,0.9296875,0.028688524590163935,0.08461538461538462,0.9444444444444444,0.9153846153846154,1.281759262084961
CNN avg+max W=8,8,0.411945104598999,0.9056603773584906,0.9615384615384616,0.06224066390041494,0.07692307692307693,0.9291338582677166,0.024896265560165973,0.09230769230769231,0.9516129032258065,0.9076923076923077,0.5231647491455078
MLP residual h=256,0,0.24567066133022308,0.8953068592057761,0.9879518072289157,0.09236947791164658,0.046153846153846156,0.9288389513108615,0.05220883534136546,0.046153846153846156,0.9051094890510949,0.9538461538461539,0.5648012161254883
CNN ch=64/128 fc=64 drop=0.5,10,0.24734537303447723,0.8612099644128114,0.9506919858384293,0.12552301255230125,0.06923076923076923,0.9285714285714286,0.02092050209205021,0.1,0.9590163934426229,0.9,0.5228805541992188
CNN wide W=10,10,0.3347872495651245,0.8913857677902621,0.9504345027357578,0.07531380753138076,0.08461538461538462,0.9285714285714286,0.02092050209205021,0.1,0.9590163934426229,0.9,0.5079624652862549
CNN wide W=15,15,0.3501714766025543,0.8148148148148148,0.9500000000000001,0.19658119658119658,0.06923076923076923,0.928,0.017094017094017096,0.1076923076923077,0.9666666666666667,0.8923076923076924,0.49941372871398926
CNN baseline W=5,5,0.09845086932182312,0.9077490774907749,0.976639344262295,0.07377049180327869,0.05384615384615385,0.9277566539923955,0.045081967213114756,0.06153846153846154,0.9172932330827067,0.9384615384615385,2.609520673751831
CNN maxpool W=10,10,0.3237779438495636,0.8654545454545455,0.9526552944962987,0.1087866108786611,0.08461538461538462,0.9274193548387096,0.012552301255230125,0.11538461538461539,0.9745762711864406,0.8846153846153846,0.5004589557647705
CNN lr=0.001,10,0.33198511600494385,0.918918918918919,0.9601866752494368,0.04184100418410042,0.08461538461538462,0.9262295081967213,0.0041841004184100415,0.13076923076923078,0.9912280701754386,0.8692307692307693,0.5036611557006836
CNN ch=64/128 fc=64 drop=0.3,10,0.3682497441768646,0.8642857142857143,0.960508529127776,0.12133891213389121,0.06923076923076923,0.9256198347107438,0.0,0.13846153846153847,1.0,0.8615384615384616,0.4959421157836914
CNN deep+res W=10,10,0.35531073808670044,0.8402777777777778,0.9515288059221113,0.15481171548117154,0.06923076923076923,0.9254901960784314,0.029288702928870293,0.09230769230769231,0.944,0.9076923076923077,0.6011033058166504
MLP GELU h=256,0,0.20293845236301422,0.9185185185185185,0.9804139635464937,0.0642570281124498,0.046153846153846156,0.9236641221374046,0.04417670682730924,0.06923076923076923,0.9166666666666666,0.9307692307692308,0.44295477867126465
CNN dilated W=15,15,0.3414299190044403,0.852112676056338,0.9458251150558843,0.14102564102564102,0.06923076923076923,0.921875,0.03418803418803419,0.09230769230769231,0.9365079365079365,0.9076923076923077,0.6086230278015137
CNN ch=64/128 fc=64 drop=0.1,10,0.2530633807182312,0.8981132075471698,0.9542645638879949,0.06694560669456066,0.08461538461538462,0.9212598425196851,0.029288702928870293,0.1,0.9435483870967742,0.9,0.5289554595947266
CNN dilated W=10,10,0.3041934072971344,0.8847583643122676,0.9573221757322176,0.08368200836820083,0.08461538461538462,0.9206349206349206,0.02510460251046025,0.1076923076923077,0.9508196721311475,0.8923076923076924,0.5965244770050049
CNN multikernel W=5,5,0.1287929266691208,0.8689655172413793,0.9708701134930644,0.13934426229508196,0.03076923076923077,0.9191176470588235,0.06967213114754098,0.038461538461538464,0.8802816901408451,0.9615384615384616,1.636754035949707
CNN baseline W=8,8,0.28626084327697754,0.90625,0.9605170762847112,0.04149377593360996,0.1076923076923077,0.9186991869918699,0.012448132780082987,0.13076923076923078,0.9741379310344828,0.8692307692307693,0.5104479789733887
MLP deep h=256,0,0.2274288386106491,0.9185185185185185,0.9896200185356812,0.0642570281124498,0.046153846153846156,0.9185185185185185,0.0642570281124498,0.046153846153846156,0.8857142857142857,0.9538461538461539,0.5434150695800781
CNN multikernel W=15,15,0.2947051227092743,0.8929889298892989,0.9495069033530572,0.08547008547008547,0.06923076923076923,0.9169960474308301,0.029914529914529916,0.1076923076923077,0.943089430894309,0.8923076923076924,0.7338922023773193
CNN deep+res W=15,15,0.34584924578666687,0.8093645484949833,0.9542077580539121,0.20512820512820512,0.06923076923076923,0.9166666666666666,0.05555555555555555,0.06923076923076923,0.9029850746268657,0.9307692307692308,0.6007750034332275
Transformer W=15,15,0.24604809284210205,0.9097744360902256,0.9502301117685733,0.0641025641025641,0.06923076923076923,0.9140625,0.038461538461538464,0.1,0.9285714285714286,0.9,1.173572301864624
LSTM+CNN W=5,5,0.3193383812904358,0.9042145593869731,0.9540353089533418,0.05327868852459016,0.09230769230769231,0.9128630705394191,0.004098360655737705,0.15384615384615385,0.990990990990991,0.8461538461538461,0.6315526962280273
CNN multikernel W=8,8,0.26091718673706055,0.8705035971223022,0.9632301308649857,0.11203319502074689,0.06923076923076923,0.9125475285171103,0.05394190871369295,0.07692307692307693,0.9022556390977443,0.9230769230769231,0.9214694499969482
CNN maxpool W=8,8,0.36166325211524963,0.8654545454545455,0.9563676986913502,0.1078838174273859,0.08461538461538462,0.9098039215686274,0.03734439834024896,0.1076923076923077,0.928,0.8923076923076924,0.504375696182251
CNN multikernel W=20,20,0.3835740387439728,0.8231292517006803,0.9466912999664091,0.18777292576419213,0.06923076923076923,0.9098039215686274,0.039301310043668124,0.1076923076923077,0.928,0.8923076923076924,0.7570075988769531
BiLSTM W=5,5,0.5286383628845215,0.9090909090909091,0.9507250945775536,0.03278688524590164,0.11538461538461539,0.904,0.028688524590163935,0.13076923076923078,0.9416666666666667,0.8692307692307693,0.8417179584503174
CNN dilated W=5,5,0.25334611535072327,0.8978102189781022,0.9756935687263556,0.0860655737704918,0.05384615384615385,0.9015151515151515,0.06147540983606557,0.08461538461538462,0.8880597014925373,0.9153846153846154,0.7041654586791992
CNN avg+max W=5,5,0.2338230460882187,0.8840579710144928,0.9682534678436318,0.09836065573770492,0.06153846153846154,0.8937728937728938,0.0860655737704918,0.06153846153846154,0.8531468531468531,0.9384615384615385,1.0608031749725342
LSTM+CNN W=15,15,0.2900193929672241,0.8461538461538461,0.9371137409598949,0.14957264957264957,0.06923076923076923,0.8929889298892989,0.08547008547008547,0.06923076923076923,0.8581560283687943,0.9307692307692308,0.6366791725158691
CNN wide W=20,20,0.4253012537956238,0.8120805369127517,0.9524689284514612,0.2052401746724891,0.06923076923076923,0.889763779527559,0.048034934497816595,0.13076923076923078,0.9112903225806451,0.8692307692307693,0.4940650463104248
CNN baseline W=20,20,0.35072779655456543,0.8316151202749141,0.9495129324823649,0.17467248908296942,0.06923076923076923,0.8833333333333333,0.017467248908296942,0.18461538461538463,0.9636363636363636,0.8153846153846154,0.5356097221374512
CNN avg+max W=20,20,0.3388863503932953,0.8814814814814815,0.9290560967416863,0.09170305676855896,0.08461538461538462,0.8830188679245283,0.07860262008733625,0.1,0.8666666666666667,0.9,0.5541505813598633
CNN maxpool W=15,15,0.41528499126434326,0.8888888888888888,0.9551610782380014,0.08547008547008547,0.07692307692307693,0.8646288209606987,0.0,0.23846153846153847,1.0,0.7615384615384615,0.5363411903381348
CNN deep+res W=20,20,0.3347271978855133,0.7908496732026143,0.9208935169633861,0.24017467248908297,0.06923076923076923,0.8333333333333334,0.16593886462882096,0.07692307692307693,0.759493670886076,0.9230769230769231,0.6745560169219971
CNN dilated W=20,20,0.39798539876937866,0.7882736156351792,0.9282163251595567,0.2445414847161572,0.06923076923076923,0.8316151202749141,0.17467248908296942,0.06923076923076923,0.7515527950310559,0.9307692307692308,0.5956540107727051
GRU+Attn W=10,10,0.25795936584472656,0.8535564853556485,0.9073382684261345,0.029288702928870293,0.2153846153846154,0.8288288288288288,0.0,0.2923076923076923,1.0,0.7076923076923077,0.5656859874725342
BiLSTM W=10,10,0.30096691846847534,0.8776371308016878,0.9459607338268428,0.012552301255230125,0.2,0.8288288288288288,0.0,0.2923076923076923,1.0,0.7076923076923077,0.71163010597229
CNN maxpool W=20,20,0.31301385164260864,0.8066666666666666,0.9208599261001008,0.21397379912663755,0.06923076923076923,0.8275862068965517,0.17467248908296942,0.07692307692307693,0.75,0.9230769230769231,0.6249237060546875
GRU+Attn W=5,5,0.25571224093437195,0.825531914893617,0.9108133669609081,0.03278688524590164,0.25384615384615383,0.8214285714285714,0.00819672131147541,0.2923076923076923,0.9787234042553191,0.7076923076923077,0.6176135540008545
BiLSTM W=15,15,0.20903658866882324,0.8936170212765957,0.9509533201840895,0.0,0.19230769230769232,0.7962962962962963,0.0,0.3384615384615385,1.0,0.6615384615384615,0.7211065292358398
GRU+Attn W=15,15,0.3198428153991699,0.8658008658008658,0.8945759368836292,0.004273504273504274,0.23076923076923078,0.7559808612440191,0.0,0.3923076923076923,1.0,0.6076923076923076,0.567882776260376
CNN avg+max W=15,15,0.5414390563964844,0.8540925266903915,0.950197238658777,0.13247863247863248,0.07692307692307693,0.7,0.0,0.46153846153846156,1.0,0.5384615384615384,0.533106803894043
