iso_time_utc	mono_s	phase	rover_x_m	rover_y_m	rover_z_m	dist_to_real_ltv_m	ping_strength	goal_dist_cm
2026-04-08T23:14:58Z	111321.488	drive	-5664.000	-10080.101	1440.400	788.939	1.000	41893.901
2026-04-08T23:15:00Z	111323.563	drive	-5664.000	-10080.101	1440.400	788.939	1.000	41893.901
2026-04-08T23:15:02Z	111325.367	drive	-5664.000	-10080.101	1440.400	788.939	1.000	41893.901
2026-04-08T23:15:04Z	111327.108	drive	-5664.100	-10080.400	1440.400	788.629	1.000	41862.483
2026-04-08T23:15:06Z	111328.887	drive	-5664.300	-10080.800	1440.500	788.180	1.000	41817.829
2026-04-08T23:15:07Z	111330.670	drive	-5664.400	-10081.200	1440.500	787.782	1.000	41777.297
2026-04-08T23:15:09Z	111332.520	drive	-5665.200	-10082.200	1440.600	786.516	1.000	41652.990
2026-04-08T23:15:11Z	111334.291	drive	-5666.400	-10083.200	1440.700	785.057	1.000	41512.053
2026-04-08T23:15:13Z	111336.407	drive	-5668.000	-10083.900	1440.800	783.667	1.000	41381.915
2026-04-08T23:15:15Z	111338.251	drive	-5668.800	-10083.500	1440.800	783.630	1.000	41385.331
2026-04-08T23:15:17Z	111340.034	drive	-5668.900	-10083.500	1440.800	783.582	1.000	41381.228
2026-04-08T23:15:19Z	111341.810	drive	-5668.900	-10083.700	1440.800	783.407	1.000	41362.985
2026-04-08T23:15:20Z	111343.618	drive	-5668.900	-10083.700	1440.800	783.407	1.000	41362.985
2026-04-08T23:15:22Z	111345.389	drive	-5668.900	-10083.700	1440.800	783.407	1.000	41362.985
2026-04-08T23:15:24Z	111347.137	drive	-5668.900	-10083.800	1440.800	783.320	1.000	41353.909
2026-04-08T23:15:26Z	111349.064	drive	-5668.800	-10083.800	1440.800	783.368	1.000	41358.015
2026-04-08T23:15:28Z	111350.838	drive	-5668.800	-10083.800	1440.800	783.368	1.000	41358.015
2026-04-08T23:15:29Z	111352.572	drive	-5668.700	-10083.400	1440.800	783.766	1.000	41398.531
2026-04-08T23:15:31Z	111354.333	drive	-5668.400	-10082.601	1440.700	784.614	1.000	41483.780
2026-04-08T23:15:33Z	111356.100	drive	-5668.100	-10081.500	1440.600	785.725	1.000	41596.420
2026-04-08T23:15:45Z	111368.095	drive	-5666.600	-10077.200	1440.300	790.221	1.000	42050.050
2026-04-08T23:15:47Z	111370.058	drive	-5666.600	-10077.400	1440.300	790.046	1.000	42031.797
2026-04-08T23:15:49Z	111371.835	drive	-5666.900	-10077.800	1440.400	789.549	1.000	41983.066
2026-04-08T23:15:50Z	111373.623	drive	-5666.900	-10077.800	1440.400	789.549	1.000	41983.066
2026-04-08T23:15:52Z	111375.380	drive	-5666.900	-10077.500	1440.400	789.812	1.000	42010.404
2026-04-08T23:15:54Z	111377.378	drive	-5666.700	-10076.800	1440.300	790.524	1.000	42082.453
2026-04-08T23:15:56Z	111379.159	drive	-5666.200	-10075.800	1440.200	791.643	1.000	42194.162
2026-04-08T23:15:58Z	111380.935	drive	-5665.900	-10075.300	1440.200	792.226	1.000	42252.081
2026-04-08T23:15:59Z	111382.739	drive	-5665.900	-10075.300	1440.200	792.226	1.000	42252.081
2026-04-08T23:16:01Z	111384.473	drive	-5666.200	-10075.400	1440.200	791.993	1.000	42230.591
2026-04-08T23:16:03Z	111386.210	drive	-5666.700	-10075.700	1440.200	791.490	1.000	42182.763
2026-04-08T23:16:05Z	111388.121	drive	-5667.600	-10076.200	1440.300	790.617	1.000	42100.364
2026-04-08T23:16:07Z	111389.942	drive	-5668.400	-10076.601	1440.300	789.882	1.000	42031.226
2026-04-08T23:16:08Z	111391.675	drive	-5670.000	-10077.400	1440.500	788.408	1.000	41893.249
2026-04-08T23:16:10Z	111393.462	drive	-5671.800	-10078.300	1440.600	786.755	1.000	41738.422
2026-04-08T23:16:12Z	111395.266	drive	-5673.500	-10079.200	1440.700	785.151	1.000	41587.913
2026-04-08T23:16:14Z	111397.044	drive	-5675.100	-10080.000	1440.900	783.681	1.000	41450.931
2026-04-08T23:16:16Z	111398.815	drive	-5676.000	-10080.400	1440.900	782.902	1.000	41378.573
2026-04-08T23:16:17Z	111400.605	drive	-5677.400	-10081.101	1441.000	781.619	1.000	41259.114
2026-04-08T23:16:19Z	111402.345	drive	-5678.900	-10082.000	1441.200	780.112	1.000	41117.655
2026-04-08T23:16:21Z	111404.098	drive	-5680.300	-10083.200	1441.300	778.391	1.000	40952.597
2026-04-08T23:16:23Z	111405.895	drive	-5681.500	-10084.601	1441.500	776.586	1.000	40777.003
2026-04-08T23:16:24Z	111407.647	drive	-5682.000	-10085.300	1441.500	775.734	1.000	40693.184
2026-04-08T23:16:26Z	111409.436	drive	-5683.000	-10086.700	1441.600	774.025	1.000	40525.394
2026-04-08T23:16:28Z	111411.212	drive	-5683.900	-10088.101	1441.800	772.361	1.000	40361.492
2026-04-08T23:16:30Z	111412.985	drive	-5684.400	-10088.900	1441.800	771.420	1.000	40268.429
2026-04-08T23:16:32Z	111414.800	drive	-5685.400	-10090.400	1442.000	769.622	1.000	40091.519
2026-04-08T23:16:33Z	111416.577	drive	-5686.700	-10092.000	1442.100	767.596	1.000	39893.942
2026-04-08T23:16:35Z	111418.431	drive	-5688.000	-10093.500	1442.200	765.660	1.000	39705.680
2026-04-08T23:16:37Z	111420.184	drive	-5689.400	-10094.900	1442.300	763.764	1.000	39522.936
2026-04-08T23:16:39Z	111422.038	drive	-5690.900	-10096.101	1442.400	761.999	1.000	39355.103
2026-04-08T23:16:41Z	111423.782	drive	-5691.700	-10096.800	1442.400	761.007	1.000	39260.194
2026-04-08T23:16:42Z	111425.580	drive	-5693.200	-10097.900	1442.400	759.334	1.000	39101.938
2026-04-08T23:16:44Z	111427.351	drive	-5693.400	-10098.601	1442.500	758.619	1.000	39029.529
2026-04-08T23:16:46Z	111429.263	drive	-5693.400	-10099.101	1442.300	758.183	1.000	38983.159
2026-04-08T23:16:48Z	111430.994	drive	-5693.500	-10099.101	1442.300	758.136	1.000	38979.413
2026-04-08T23:16:49Z	111432.743	drive	-5693.600	-10099.101	1442.400	758.087	1.000	38975.670
2026-04-08T23:16:51Z	111434.507	drive	-5693.700	-10099.200	1442.400	757.952	1.000	38962.690
2026-04-08T23:16:53Z	111436.278	drive	-5693.700	-10099.200	1442.400	757.952	1.000	38962.690
2026-04-08T23:16:55Z	111438.053	drive	-5693.700	-10099.200	1442.400	757.952	1.000	38962.690
2026-04-08T23:16:57Z	111440.188	drive	-5693.700	-10099.200	1442.400	757.952	1.000	38962.690
2026-04-08T23:16:59Z	111441.943	drive	-5693.500	-10099.101	1442.400	758.133	1.000	38979.413
2026-04-08T23:17:00Z	111443.704	drive	-5693.300	-10099.101	1442.400	758.226	1.000	38986.888
2026-04-08T23:17:02Z	111445.443	drive	-5692.700	-10099.000	1442.400	758.596	1.000	39018.722
2026-04-08T23:17:04Z	111447.364	drive	-5691.600	-10098.800	1442.400	759.287	1.000	39078.721
2026-04-08T23:17:14Z	111457.490	drive	-5687.000	-10097.800	1442.300	762.337	1.000	39347.080
2026-04-08T23:17:16Z	111459.483	drive	-5687.000	-10097.800	1442.300	762.337	1.000	39347.080
2026-04-08T23:17:18Z	111461.236	drive	-5687.200	-10097.900	1442.300	762.153	1.000	39330.059
2026-04-08T23:17:20Z	111463.022	drive	-5687.200	-10097.900	1442.300	762.153	1.000	39330.059
2026-04-08T23:17:22Z	111464.814	drive	-5686.800	-10097.900	1442.300	762.342	1.000	39345.542
2026-04-08T23:17:24Z	111466.892	drive	-5685.900	-10097.800	1442.300	762.857	1.000	39389.792
2026-04-08T23:17:25Z	111468.637	drive	-5685.500	-10097.700	1442.200	763.137	1.000	39414.554
2026-04-08T23:17:27Z	111470.418	drive	-5684.900	-10097.500	1442.200	763.598	1.000	39456.432
2026-04-08T23:17:29Z	111472.177	drive	-5684.800	-10097.500	1442.200	763.645	1.000	39460.331
2026-04-08T23:17:31Z	111474.007	drive	-5685.000	-10097.900	1442.200	763.198	1.000	39415.669
2026-04-08T23:17:32Z	111475.737	drive	-5685.300	-10098.300	1442.200	762.704	1.000	39367.162
2026-04-08T23:17:34Z	111477.517	drive	-5686.300	-10099.601	1442.200	761.085	1.000	39208.352
2026-04-08T23:17:36Z	111479.252	drive	-5687.300	-10101.101	1442.300	759.288	1.000	39031.236
2026-04-08T23:17:38Z	111481.010	drive	-5688.500	-10102.700	1442.300	757.312	1.000	38837.213
2026-04-08T23:17:40Z	111482.842	drive	-5689.100	-10103.500	1442.200	756.326	1.000	38740.214
2026-04-08T23:17:41Z	111484.623	drive	-5690.200	-10105.200	1441.800	754.320	1.000	38540.858
2026-04-08T23:17:43Z	111486.419	drive	-5691.800	-10107.300	1441.600	751.720	1.000	38285.401
2026-04-08T23:17:45Z	111488.230	drive	-5693.100	-10108.800	1441.800	749.778	1.000	38096.954
2026-04-08T23:17:47Z	111490.205	drive	-5694.300	-10110.500	1442.000	747.708	1.000	37893.921
2026-04-08T23:17:49Z	111492.077	drive	-5695.500	-10112.101	1442.300	745.723	1.000	37700.170
2026-04-08T23:17:51Z	111493.827	drive	-5696.200	-10112.900	1442.500	744.682	1.000	37599.544
2026-04-08T23:17:52Z	111495.578	drive	-5697.500	-10114.500	1442.500	742.660	1.000	37402.199
2026-04-08T23:17:54Z	111497.361	drive	-5699.000	-10115.900	1442.100	740.730	1.000	37215.845
2026-04-08T23:17:56Z	111499.175	drive	-5700.600	-10117.200	1442.300	738.826	1.000	37035.265
2026-04-08T23:17:58Z	111500.947	drive	-5702.100	-10118.300	1442.300	737.152	1.000	36877.261
2026-04-08T23:18:00Z	111502.827	drive	-5703.000	-10118.800	1442.200	736.292	1.000	36797.427
2026-04-08T23:18:01Z	111504.612	drive	-5704.600	-10119.700	1442.100	734.752	1.000	36654.705
2026-04-08T23:18:03Z	111506.474	drive	-5706.400	-10120.800	1442.100	732.941	1.000	36486.519
2026-04-08T23:18:05Z	111508.518	drive	-5706.800	-10121.000	1442.400	732.569	1.000	36453.303
2026-04-08T23:18:07Z	111510.314	drive	-5707.200	-10121.400	1442.400	732.029	1.000	36401.474
2026-04-08T23:18:09Z	111512.081	drive	-5707.500	-10121.601	1442.400	731.712	1.000	36371.946
2026-04-08T23:18:11Z	111513.843	drive	-5707.600	-10121.700	1442.400	731.578	1.000	36359.035
2026-04-08T23:18:13Z	111515.775	drive	-5707.700	-10121.900	1442.500	731.351	1.000	36336.749
2026-04-08T23:18:14Z	111517.563	drive	-5707.800	-10121.900	1442.500	731.305	1.000	36333.125
2026-04-08T23:18:16Z	111519.430	drive	-5707.800	-10121.900	1442.500	731.305	1.000	36333.125
2026-04-08T23:18:18Z	111521.322	drive	-5707.800	-10121.900	1442.500	731.305	1.000	36333.125
2026-04-08T23:18:20Z	111523.132	drive	-5707.700	-10121.900	1442.500	731.351	1.000	36336.749
2026-04-08T23:18:22Z	111524.915	drive	-5707.600	-10121.800	1442.500	731.487	1.000	36349.751
2026-04-08T23:18:23Z	111526.692	drive	-5707.400	-10121.700	1442.400	731.671	1.000	36366.291
2026-04-08T23:18:25Z	111528.496	drive	-5706.900	-10121.200	1442.300	732.348	1.000	36431.033
2026-04-08T23:18:33Z	111536.671	drive	-5704.900	-10119.800	1442.100	734.524	1.000	36634.432
2026-04-08T23:18:35Z	111538.665	drive	-5705.100	-10120.000	1442.100	734.253	1.000	36608.465
2026-04-08T23:18:37Z	111540.442	drive	-5705.500	-10120.400	1442.100	733.713	1.000	36556.561
2026-04-08T23:18:39Z	111542.205	drive	-5705.900	-10120.700	1442.100	733.262	1.000	36514.033
2026-04-08T23:18:41Z	111543.999	drive	-5706.300	-10121.101	1442.100	732.721	1.000	36462.141
2026-04-08T23:18:42Z	111545.746	drive	-5706.200	-10121.101	1442.100	732.768	1.000	36465.794
2026-04-08T23:18:44Z	111547.591	drive	-5706.200	-10121.200	1441.900	732.685	1.000	36456.520
2026-04-08T23:18:46Z	111549.373	drive	-5706.200	-10121.300	1442.000	732.594	1.000	36447.247
2026-04-08T23:18:48Z	111551.523	drive	-5706.100	-10121.300	1442.100	732.638	1.000	36450.903
2026-04-08T23:18:50Z	111553.296	drive	-5706.100	-10121.300	1442.000	732.641	1.000	36450.903
2026-04-08T23:18:52Z	111555.057	drive	-5705.500	-10120.900	1442.100	733.271	1.000	36510.035
2026-04-08T23:18:54Z	111556.852	drive	-5705.200	-10120.700	1442.100	733.588	1.000	36539.655
2026-04-08T23:18:55Z	111558.619	drive	-5704.400	-10120.101	1442.100	734.491	1.000	36624.840
2026-04-08T23:19:02Z	111565.285	drive	-5700.500	-10117.300	1442.200	738.788	1.000	37029.780
2026-04-08T23:19:04Z	111567.071	drive	-5700.200	-10117.000	1442.300	739.190	1.000	37068.817
2026-04-08T23:19:06Z	111569.148	drive	-5700.200	-10117.000	1442.300	739.190	1.000	37068.817
2026-04-08T23:19:08Z	111570.923	drive	-5700.400	-10117.200	1442.300	738.920	1.000	37042.768
2026-04-08T23:19:09Z	111572.661	drive	-5700.300	-10117.200	1442.300	738.966	1.000	37046.504
2026-04-08T23:19:11Z	111574.637	drive	-5699.800	-10116.900	1442.300	739.466	1.000	37093.071
2026-04-08T23:19:13Z	111576.607	drive	-5699.100	-10116.400	1442.300	740.236	1.000	37165.762
2026-04-08T23:19:15Z	111578.372	drive	-5698.500	-10115.601	1442.300	741.224	1.000	37262.479
2026-04-08T23:19:17Z	111580.146	drive	-5698.200	-10115.000	1442.300	741.895	1.000	37329.414
2026-04-08T23:19:19Z	111581.892	drive	-5698.100	-10114.700	1442.300	742.206	1.000	37360.954
2026-04-08T23:19:21Z	111583.793	drive	-5698.100	-10114.700	1442.300	742.206	1.000	37360.954
2026-04-08T23:19:22Z	111585.579	drive	-5698.200	-10115.101	1442.300	741.806	1.000	37320.102
2026-04-08T23:19:24Z	111587.515	drive	-5698.300	-10115.800	1442.300	741.142	1.000	37251.589
2026-04-08T23:19:26Z	111589.273	drive	-5698.600	-10117.200	1442.300	739.766	1.000	37110.630
2026-04-08T23:19:28Z	111591.037	drive	-5699.200	-10119.101	1442.200	737.811	1.000	36912.031
2026-04-08T23:19:30Z	111592.803	drive	-5699.500	-10120.000	1442.100	736.880	1.000	36817.442
2026-04-08T23:19:31Z	111594.571	drive	-5700.300	-10121.900	1442.000	734.831	1.000	36611.247
2026-04-08T23:19:33Z	111596.320	drive	-5701.100	-10123.900	1441.900	732.694	1.000	36395.857
2026-04-08T23:19:35Z	111598.093	drive	-5701.900	-10126.000	1441.700	730.472	1.000	36171.252
2026-04-08T23:19:37Z	111599.837	drive	-5702.300	-10127.000	1441.600	729.405	1.000	36063.538
2026-04-08T23:19:38Z	111601.575	drive	-5703.000	-10129.101	1441.500	727.228	1.000	35842.649
2026-04-08T23:19:40Z	111603.411	drive	-5703.800	-10131.101	1441.300	725.094	1.000	35627.242
