iso_time_utc	mono_s	phase	rover_x_m	rover_y_m	rover_z_m	dist_to_real_ltv_m	ping_strength	goal_dist_cm
2026-04-08T23:19:42Z	111605.184	drive	-5704.700	-10133.101	1441.200	722.910	1.000	35408.046
2026-04-08T23:19:44Z	111607.056	drive	-5706.000	-10134.800	1441.100	720.802	1.000	35201.514
2026-04-08T23:19:46Z	111608.798	drive	-5706.800	-10135.500	1441.000	719.810	1.000	35106.436
2026-04-08T23:19:47Z	111610.734	drive	-5708.700	-10136.601	1441.000	717.943	1.000	34933.069
2026-04-08T23:19:49Z	111612.519	drive	-5710.400	-10137.200	1441.000	716.614	1.000	34814.174
2026-04-08T23:19:51Z	111614.263	drive	-5712.200	-10137.700	1441.000	715.328	1.000	34701.390
2026-04-08T23:19:53Z	111616.040	drive	-5713.900	-10138.200	1441.000	714.091	1.000	34592.892
2026-04-08T23:19:55Z	111617.892	drive	-5714.600	-10138.601	1441.000	713.411	1.000	34530.231
2026-04-08T23:19:56Z	111619.727	drive	-5716.000	-10139.601	1441.000	711.874	1.000	34386.555
2026-04-08T23:19:58Z	111621.574	drive	-5717.000	-10140.900	1441.100	710.256	1.000	34229.392
2026-04-08T23:20:00Z	111623.680	drive	-5717.800	-10141.900	1441.100	708.999	1.000	34107.421
2026-04-08T23:20:02Z	111625.495	drive	-5718.600	-10143.601	1441.000	707.126	1.000	33920.067
2026-04-08T23:20:04Z	111627.288	drive	-5718.900	-10143.500	1441.100	707.073	1.000	33918.814
2026-04-08T23:20:06Z	111629.095	drive	-5719.000	-10143.500	1440.900	707.032	1.000	33915.262
2026-04-08T23:20:08Z	111630.868	drive	-5719.000	-10143.500	1441.000	707.029	1.000	33915.262
2026-04-08T23:20:09Z	111632.715	drive	-5719.000	-10143.500	1441.000	707.029	1.000	33915.262
2026-04-08T23:20:11Z	111634.525	drive	-5719.000	-10143.400	1440.900	707.121	1.000	33924.575
2026-04-08T23:20:13Z	111636.297	drive	-5718.800	-10143.000	1441.000	707.565	1.000	33969.095
2026-04-08T23:20:15Z	111638.111	drive	-5718.400	-10142.400	1441.000	708.281	1.000	34039.363
2026-04-08T23:20:17Z	111639.898	drive	-5717.700	-10141.000	1441.000	709.846	1.000	34195.127
2026-04-08T23:20:23Z	111646.477	drive	-5715.800	-10138.101	1441.000	713.294	1.000	34533.759
2026-04-08T23:20:25Z	111648.379	drive	-5715.600	-10137.700	1441.000	713.742	1.000	34578.310
2026-04-08T23:20:27Z	111650.388	drive	-5715.600	-10137.900	1440.900	713.568	1.000	34559.616
2026-04-08T23:20:29Z	111652.228	drive	-5715.700	-10138.500	1441.000	712.987	1.000	34500.047
2026-04-08T23:20:31Z	111654.056	drive	-5715.800	-10139.000	1441.000	712.499	1.000	34449.780
2026-04-08T23:20:33Z	111655.823	drive	-5715.900	-10139.101	1440.900	712.366	1.000	34436.820
2026-04-08T23:20:35Z	111657.816	drive	-5715.700	-10138.900	1441.000	712.633	1.000	34462.668
2026-04-08T23:20:36Z	111659.593	drive	-5715.600	-10138.700	1441.000	712.857	1.000	34484.946
2026-04-08T23:20:38Z	111661.583	drive	-5715.500	-10138.700	1440.900	712.907	1.000	34488.538
2026-04-08T23:20:40Z	111663.700	drive	-5715.400	-10139.101	1440.900	712.599	1.000	34454.769
2026-04-08T23:20:43Z	111665.835	drive	-5715.200	-10139.800	1441.000	712.071	1.000	34396.733
2026-04-08T23:20:44Z	111667.690	drive	-5714.700	-10140.601	1441.100	711.593	1.000	34340.171
2026-04-08T23:20:46Z	111669.538	drive	-5714.300	-10141.400	1440.900	711.080	1.000	34280.215
2026-04-08T23:20:48Z	111671.369	drive	-5713.800	-10142.300	1440.800	710.524	1.000	34214.791
2026-04-08T23:20:50Z	111673.129	drive	-5713.100	-10143.700	1440.800	709.618	1.000	34110.395
2026-04-08T23:20:52Z	111675.047	drive	-5712.800	-10144.300	1440.800	709.231	1.000	34065.817
2026-04-08T23:20:54Z	111676.867	drive	-5712.300	-10145.900	1440.700	708.060	1.000	33935.935
2026-04-08T23:20:55Z	111678.641	drive	-5712.000	-10147.900	1440.600	706.446	1.000	33761.862
2026-04-08T23:20:57Z	111680.428	drive	-5712.200	-10150.000	1440.600	704.504	1.000	33559.905
2026-04-08T23:20:59Z	111682.261	drive	-5713.100	-10152.200	1440.600	702.142	1.000	33322.193
2026-04-08T23:21:01Z	111684.276	drive	-5714.600	-10153.900	1440.600	699.934	1.000	33108.113
2026-04-08T23:21:03Z	111686.090	drive	-5716.500	-10155.101	1440.600	697.977	1.000	32925.633
2026-04-08T23:21:05Z	111687.981	drive	-5718.600	-10155.900	1440.700	696.276	1.000	32773.513
2026-04-08T23:21:07Z	111689.827	drive	-5719.600	-10156.300	1440.700	695.452	1.000	32699.645
2026-04-08T23:21:08Z	111691.625	drive	-5721.700	-10157.200	1440.700	693.670	1.000	32539.385
2026-04-08T23:21:10Z	111693.452	drive	-5723.200	-10158.101	1440.700	692.172	1.000	32401.398
2026-04-08T23:21:12Z	111695.247	drive	-5724.400	-10159.300	1440.700	690.552	1.000	32246.525
2026-04-08T23:21:14Z	111697.027	drive	-5724.800	-10159.700	1441.000	690.001	1.000	32194.856
2026-04-08T23:21:16Z	111699.034	drive	-5725.000	-10160.000	1441.000	689.643	1.000	32159.734
2026-04-08T23:21:18Z	111700.797	drive	-5725.400	-10160.200	1440.700	689.289	1.000	32126.823
2026-04-08T23:21:19Z	111702.623	drive	-5725.500	-10160.300	1440.700	689.154	1.000	32113.961
2026-04-08T23:21:21Z	111704.381	drive	-5725.900	-10160.300	1440.900	688.961	1.000	32099.811
2026-04-08T23:21:23Z	111706.127	drive	-5726.300	-10160.300	1441.000	688.771	1.000	32085.689
2026-04-08T23:21:25Z	111707.870	drive	-5726.800	-10160.500	1441.200	688.355	1.000	32049.367
2026-04-08T23:21:27Z	111709.956	drive	-5727.700	-10160.800	1441.500	687.662	1.000	31989.791
2026-04-08T23:21:28Z	111711.745	drive	-5728.100	-10160.900	1441.700	687.381	1.000	31966.431
2026-04-08T23:21:30Z	111713.579	drive	-5728.200	-10161.000	1441.800	687.243	1.000	31953.611
2026-04-08T23:21:32Z	111715.326	drive	-5728.100	-10161.000	1441.700	687.293	1.000	31957.093
2026-04-08T23:21:34Z	111717.519	drive	-5727.300	-10160.800	1441.400	687.851	1.000	32003.764
2026-04-08T23:21:36Z	111719.333	drive	-5726.600	-10160.700	1441.200	688.271	1.000	32037.659
2026-04-08T23:21:38Z	111721.360	drive	-5726.200	-10160.700	1441.000	688.464	1.000	32051.749
2026-04-08T23:21:40Z	111723.124	drive	-5727.000	-10160.601	1441.200	688.173	1.000	32032.942
2026-04-08T23:21:42Z	111724.886	drive	-5727.900	-10160.900	1441.700	687.474	1.000	31973.401
2026-04-08T23:21:43Z	111726.667	drive	-5728.200	-10161.000	1441.900	687.240	1.000	31953.611
2026-04-08T23:21:45Z	111728.469	drive	-5728.500	-10161.101	1442.000	687.009	1.000	31933.766
2026-04-08T23:21:47Z	111730.635	drive	-5728.400	-10161.300	1441.900	686.882	1.000	31918.559
2026-04-08T23:21:49Z	111732.429	drive	-5728.300	-10161.400	1441.900	686.839	1.000	31912.590
2026-04-08T23:21:51Z	111734.196	drive	-5728.100	-10161.400	1441.800	686.935	1.000	31919.559
2026-04-08T23:21:53Z	111735.967	drive	-5727.900	-10161.300	1441.700	687.120	1.000	31935.965
2026-04-08T23:21:55Z	111738.014	drive	-5727.800	-10161.300	1441.600	687.170	1.000	31939.441
2026-04-08T23:21:57Z	111739.920	drive	-5727.800	-10161.300	1441.500	687.173	1.000	31939.441
2026-04-08T23:21:58Z	111741.694	drive	-5727.800	-10161.400	1441.500	687.084	1.000	31930.016
2026-04-08T23:22:00Z	111743.558	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:02Z	111745.576	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:04Z	111747.484	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:06Z	111749.254	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:08Z	111751.159	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:10Z	111752.980	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:12Z	111754.985	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:13Z	111756.758	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:15Z	111758.579	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:21Z	111763.946	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:22Z	111765.734	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:25Z	111767.827	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:26Z	111769.609	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:28Z	111771.437	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:30Z	111773.259	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:32Z	111775.278	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:34Z	111777.074	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:36Z	111778.856	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:37Z	111780.651	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:40Z	111782.966	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:42Z	111784.879	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:43Z	111786.724	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:45Z	111788.576	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:47Z	111790.625	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:50Z	111792.902	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:52Z	111795.257	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:54Z	111796.990	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:56Z	111799.239	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:22:59Z	111802.315	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:23:01Z	111804.111	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:23:03Z	111806.144	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:23:05Z	111807.954	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:23:06Z	111809.691	drive	-5727.700	-10161.400	1441.500	687.130	1.000	31933.513
2026-04-08T23:23:15Z	111818.328	drive	-5663.900	-10080.000	1440.900	789.062	1.000	41907.225
2026-04-08T23:23:17Z	111820.106	drive	-5663.900	-10080.300	1440.300	788.817	1.000	41879.999
2026-04-08T23:23:19Z	111821.993	drive	-5663.600	-10081.101	1440.400	788.261	1.000	41819.883
2026-04-08T23:23:21Z	111823.923	drive	-5663.400	-10082.101	1440.600	787.480	1.000	41737.591
2026-04-08T23:23:22Z	111825.754	drive	-5663.200	-10082.601	1440.600	787.141	1.000	41700.683
2026-04-08T23:23:24Z	111827.577	drive	-5663.300	-10084.101	1440.500	785.786	1.000	41560.523
2026-04-08T23:23:26Z	111829.372	drive	-5663.900	-10085.800	1440.700	784.006	1.000	41381.201
2026-04-08T23:23:28Z	111831.146	drive	-5664.900	-10087.601	1440.800	781.944	1.000	41175.716
2026-04-08T23:23:30Z	111832.907	drive	-5664.900	-10087.700	1440.800	781.857	1.000	41166.693
2026-04-08T23:23:31Z	111834.674	drive	-5664.900	-10087.700	1440.800	781.857	1.000	41166.693
2026-04-08T23:23:33Z	111836.464	drive	-5664.900	-10087.700	1440.800	781.857	1.000	41166.693
2026-04-08T23:23:35Z	111838.366	drive	-5664.900	-10087.800	1440.800	781.771	1.000	41157.670
2026-04-08T23:23:37Z	111840.128	drive	-5664.900	-10087.800	1440.800	781.771	1.000	41157.670
2026-04-08T23:23:39Z	111841.893	drive	-5664.600	-10087.500	1440.700	782.181	1.000	41197.532
2026-04-08T23:23:40Z	111843.672	drive	-5664.300	-10087.300	1440.700	782.503	1.000	41228.380
2026-04-08T23:23:42Z	111845.426	drive	-5663.400	-10086.500	1440.700	783.640	1.000	41339.044
2026-04-08T23:23:44Z	111847.229	drive	-5662.300	-10085.601	1440.600	784.966	1.000	41467.271
2026-04-08T23:23:56Z	111859.468	drive	-5658.200	-10082.101	1440.400	790.033	1.000	41959.379
2026-04-08T23:23:58Z	111861.263	drive	-5658.300	-10082.101	1440.400	789.984	1.000	41955.059
2026-04-08T23:24:00Z	111863.052	drive	-5658.500	-10082.500	1440.400	789.538	1.000	41910.410
2026-04-08T23:24:02Z	111864.833	drive	-5659.200	-10083.400	1440.400	788.410	1.000	41798.981
2026-04-08T23:24:03Z	111866.596	drive	-5659.700	-10084.000	1440.400	787.642	1.000	41723.333
2026-04-08T23:24:05Z	111868.400	drive	-5660.900	-10085.700	1440.500	785.570	1.000	41518.244
2026-04-08T23:24:07Z	111870.209	drive	-5662.000	-10087.400	1440.600	783.546	1.000	41317.459
2026-04-08T23:24:09Z	111871.960	drive	-5663.100	-10089.101	1440.700	781.523	1.000	41116.690
2026-04-08T23:24:11Z	111873.830	drive	-5662.700	-10089.900	1440.700	781.024	1.000	41061.623
2026-04-08T23:24:12Z	111875.666	drive	-5662.700	-10090.000	1440.700	780.937	1.000	41052.631
2026-04-08T23:24:14Z	111877.423	drive	-5662.700	-10090.101	1440.700	780.850	1.000	41043.551
2026-04-08T23:24:16Z	111879.213	drive	-5663.100	-10090.400	1440.700	780.392	1.000	40999.287
2026-04-08T23:24:18Z	111880.989	drive	-5663.100	-10090.400	1440.700	780.392	1.000	40999.287
2026-04-08T23:24:20Z	111882.777	drive	-5663.200	-10090.400	1440.700	780.343	1.000	40994.987
2026-04-08T23:24:21Z	111884.574	drive	-5663.100	-10090.500	1440.800	780.302	1.000	40990.293
2026-04-08T23:24:23Z	111886.436	drive	-5663.100	-10090.500	1440.700	780.305	1.000	40990.293
2026-04-08T23:24:25Z	111888.170	drive	-5663.000	-10090.400	1440.700	780.441	1.000	41003.590
2026-04-08T23:24:27Z	111890.025	drive	-5663.700	-10079.900	1440.800	789.249	1.000	41924.633
2026-04-08T23:24:29Z	111891.863	drive	-5663.500	-10079.900	1440.500	789.354	1.000	41933.022
2026-04-08T23:24:30Z	111893.641	drive	-5663.400	-10078.900	1440.200	790.285	1.000	42028.019
