elapsed_s,step_idx,iso_time,throttle_cmd,steering_cmd,brakes_cmd,lidar_00_cm,lidar_01_cm,lidar_02_cm,lidar_03_cm,lidar_04_cm,lidar_05_cm,lidar_06_cm,lidar_07_cm,lidar_08_cm,lidar_09_cm,lidar_10_cm,lidar_11_cm,lidar_12_cm,lidar_13_cm,lidar_14_cm,lidar_15_cm,lidar_16_cm,telemetry_throttle,telemetry_steering,telemetry_speed
0.013,0,2026-03-22T12:38:50.516,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.069,1,2026-03-22T12:38:50.573,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.122,2,2026-03-22T12:38:50.626,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.175,3,2026-03-22T12:38:50.678,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.228,4,2026-03-22T12:38:50.731,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.281,5,2026-03-22T12:38:50.784,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.334,6,2026-03-22T12:38:50.837,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.416,7,2026-03-22T12:38:50.919,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.498,8,2026-03-22T12:38:51.002,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.552,9,2026-03-22T12:38:51.055,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.604,10,2026-03-22T12:38:51.108,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.657,11,2026-03-22T12:38:51.160,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.712,12,2026-03-22T12:38:51.215,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.765,13,2026-03-22T12:38:51.268,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.817,14,2026-03-22T12:38:51.320,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.870,15,2026-03-22T12:38:51.373,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.922,16,2026-03-22T12:38:51.426,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
0.975,17,2026-03-22T12:38:51.478,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.027,18,2026-03-22T12:38:51.531,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.080,19,2026-03-22T12:38:51.584,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.133,20,2026-03-22T12:38:51.636,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.185,21,2026-03-22T12:38:51.688,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.237,22,2026-03-22T12:38:51.740,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.289,23,2026-03-22T12:38:51.793,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.342,24,2026-03-22T12:38:51.845,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.394,25,2026-03-22T12:38:51.898,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.448,26,2026-03-22T12:38:51.951,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.500,27,2026-03-22T12:38:52.003,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.552,28,2026-03-22T12:38:52.055,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.604,29,2026-03-22T12:38:52.107,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.658,30,2026-03-22T12:38:52.161,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.711,31,2026-03-22T12:38:52.214,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.763,32,2026-03-22T12:38:52.266,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.815,33,2026-03-22T12:38:52.318,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.867,34,2026-03-22T12:38:52.371,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.920,35,2026-03-22T12:38:52.423,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
1.976,36,2026-03-22T12:38:52.479,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.029,37,2026-03-22T12:38:52.532,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.082,38,2026-03-22T12:38:52.585,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.134,39,2026-03-22T12:38:52.637,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.185,40,2026-03-22T12:38:52.689,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.238,41,2026-03-22T12:38:52.741,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.292,42,2026-03-22T12:38:52.795,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.345,43,2026-03-22T12:38:52.848,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.407,44,2026-03-22T12:38:52.910,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.463,45,2026-03-22T12:38:52.966,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.516,46,2026-03-22T12:38:53.019,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.568,47,2026-03-22T12:38:53.071,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.629,48,2026-03-22T12:38:53.132,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.682,49,2026-03-22T12:38:53.185,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.737,50,2026-03-22T12:38:53.240,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.789,51,2026-03-22T12:38:53.292,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.842,52,2026-03-22T12:38:53.345,0.000,0.000,1,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,0.000,0.000,0.000
2.899,53,2026-03-22T12:38:53.402,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,100.000,0.000,0.000
2.952,54,2026-03-22T12:38:53.455,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,100.000,0.000,0.000
3.004,55,2026-03-22T12:38:53.507,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,100.000,0.000,0.000
3.056,56,2026-03-22T12:38:53.559,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.000,441.430,318.820,465.750,454.760,817.580,319.090,322.980,-1.000,-1.000,-1.000,-1.000,784.800,100.000,0.000,0.000
3.108,57,2026-03-22T12:38:53.612,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.160,58,2026-03-22T12:38:53.663,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.212,59,2026-03-22T12:38:53.716,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.264,60,2026-03-22T12:38:53.767,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.316,61,2026-03-22T12:38:53.820,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
