elapsed_s,step_idx,iso_time,throttle_cmd,steering_cmd,brakes_cmd,lidar_00_cm,lidar_01_cm,lidar_02_cm,lidar_03_cm,lidar_04_cm,lidar_05_cm,lidar_06_cm,lidar_07_cm,lidar_08_cm,lidar_09_cm,lidar_10_cm,lidar_11_cm,lidar_12_cm,lidar_13_cm,lidar_14_cm,lidar_15_cm,lidar_16_cm,telemetry_throttle,telemetry_steering,telemetry_speed
3.368,62,2026-03-22T12:38:53.872,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.420,63,2026-03-22T12:38:53.924,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.473,64,2026-03-22T12:38:53.976,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.526,65,2026-03-22T12:38:54.029,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.578,66,2026-03-22T12:38:54.081,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.629,67,2026-03-22T12:38:54.133,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.682,68,2026-03-22T12:38:54.185,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.734,69,2026-03-22T12:38:54.237,100.000,0.000,0,0.000,557.760,-1.000,558.360,801.010,441.430,318.820,465.750,454.760,817.580,319.100,322.980,-1.000,-1.000,-1.000,-1.000,784.810,100.000,0.000,0.000
3.794,70,2026-03-22T12:38:54.297,100.000,0.000,0,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,100.000,0.000,0.500
3.849,71,2026-03-22T12:38:54.352,100.000,0.000,0,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,100.000,0.000,0.500
3.901,72,2026-03-22T12:38:54.404,100.000,0.000,0,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,100.000,0.000,0.500
3.953,73,2026-03-22T12:38:54.457,100.000,0.000,0,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,100.000,0.000,0.500
4.006,74,2026-03-22T12:38:54.510,100.000,0.000,0,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,100.000,0.000,0.500
4.063,75,2026-03-22T12:38:54.566,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.116,76,2026-03-22T12:38:54.620,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.170,77,2026-03-22T12:38:54.673,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.222,78,2026-03-22T12:38:54.726,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.275,79,2026-03-22T12:38:54.778,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.327,80,2026-03-22T12:38:54.831,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.380,81,2026-03-22T12:38:54.883,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.433,82,2026-03-22T12:38:54.936,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.485,83,2026-03-22T12:38:54.988,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.539,84,2026-03-22T12:38:55.042,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.592,85,2026-03-22T12:38:55.095,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.646,86,2026-03-22T12:38:55.149,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.698,87,2026-03-22T12:38:55.201,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.750,88,2026-03-22T12:38:55.254,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.803,89,2026-03-22T12:38:55.306,0.000,0.000,1,0.000,566.960,-1.000,567.450,822.920,447.980,318.240,466.160,455.300,827.970,304.760,308.630,-1.000,-1.000,-1.000,-1.000,807.840,0.000,0.000,0.500
4.857,90,2026-03-22T12:38:55.360,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
4.915,91,2026-03-22T12:38:55.418,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
4.967,92,2026-03-22T12:38:55.471,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.021,93,2026-03-22T12:38:55.524,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.073,94,2026-03-22T12:38:55.576,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.126,95,2026-03-22T12:38:55.629,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.180,96,2026-03-22T12:38:55.684,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.233,97,2026-03-22T12:38:55.736,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.285,98,2026-03-22T12:38:55.789,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.338,99,2026-03-22T12:38:55.841,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.391,100,2026-03-22T12:38:55.894,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.443,101,2026-03-22T12:38:55.947,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.495,102,2026-03-22T12:38:55.999,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.548,103,2026-03-22T12:38:56.052,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.602,104,2026-03-22T12:38:56.105,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.655,105,2026-03-22T12:38:56.158,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.707,106,2026-03-22T12:38:56.211,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.760,107,2026-03-22T12:38:56.263,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.813,108,2026-03-22T12:38:56.316,0.000,0.000,1,0.000,594.540,-1.000,594.620,890.460,467.520,310.230,467.320,456.710,859.950,264.960,268.750,-1.000,-1.000,-1.000,-1.000,880.070,0.000,0.000,1.000
5.869,109,2026-03-22T12:38:56.372,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
5.926,110,2026-03-22T12:38:56.429,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
5.983,111,2026-03-22T12:38:56.486,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.036,112,2026-03-22T12:38:56.539,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.089,113,2026-03-22T12:38:56.593,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.142,114,2026-03-22T12:38:56.646,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.195,115,2026-03-22T12:38:56.698,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.247,116,2026-03-22T12:38:56.751,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.300,117,2026-03-22T12:38:56.803,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.352,118,2026-03-22T12:38:56.855,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.404,119,2026-03-22T12:38:56.908,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.457,120,2026-03-22T12:38:56.960,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.510,121,2026-03-22T12:38:57.013,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.562,122,2026-03-22T12:38:57.066,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.615,123,2026-03-22T12:38:57.118,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.668,124,2026-03-22T12:38:57.171,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
6.720,125,2026-03-22T12:38:57.224,0.000,0.000,1,0.000,508.690,-1.000,510.050,691.390,406.330,303.050,462.580,452.610,763.030,409.720,414.410,-1.000,972.280,992.300,-1.000,670.670,0.000,0.000,0.100
